ID,Class,Accuracy
5000254.jpg,spider,0.9959168
5012058.jpg,spider,0.9976833
5064781.jpg,spider,0.99719805
5066873.jpg,spider,0.9966371
5084435.jpg,spider,0.99653006
5101816.jpg,spider,0.9974795
5114463.jpg,spider,0.996397
5210735.jpg,spider,0.9967872
5274064.jpg,spider,0.99649173
5277847.jpg,spider,0.9968111
5288793.jpg,spider,0.99733466
5301548.jpg,spider,0.9969916
5316308.jpg,spider,0.99469376
5333530.jpg,spider,0.9969295
5345329.jpg,spider,0.99749565
5351598.jpg,spider,0.9963942
5360531.jpg,spider,0.9983285
5383513.jpg,spider,0.9970064
5399194.jpg,spider,0.9970199
5407164.jpg,spider,0.9973154
5412459.jpg,spider,0.9977098
5427725.jpg,spider,0.99704194
5448654.jpg,spider,0.99677247
5449374.jpg,spider,0.99662715
5454641.jpg,spider,0.99697137
5465585.jpg,spider,0.9963337
5483691.jpg,spider,0.99746877
5532117.jpg,spider,0.9966004
5556572.jpg,spider,0.996288
5565315.jpg,spider,0.99708307
5596098.jpg,spider,0.99565893
5626840.jpg,spider,0.9973418
5633390.jpg,spider,0.9962785
5683122.jpg,spider,0.9970657
5752836.jpg,spider,0.9973252
5848207.jpg,spider,0.9961784
5848258.jpg,spider,0.9979511
5856449.jpg,spider,0.99627984
5863375.jpg,spider,0.99597186
5870137.jpg,spider,0.9972113
5872431.jpg,spider,0.996299
5898065.jpg,spider,0.997578
5909095.jpg,spider,0.99691886
5925415.jpg,spider,0.997139
5978618.jpg,spider,0.99556255
5980374.jpg,spider,0.9969318
5991922.jpg,spider,0.99695855
6025292.jpg,spider,0.99702936
6029630.jpg,spider,0.9962398
6049988.jpg,spider,0.9950061
6082460.jpg,spider,0.9969816
6090593.jpg,spider,0.99614155
6092567.jpg,spider,0.99680763
6110477.jpg,spider,0.99806255
6143845.jpg,spider,0.9972872
6156553.jpg,spider,0.9979557
6160762.jpg,spider,0.9973501
6169846.jpg,spider,0.9972726
6200127.jpg,spider,0.9971808
6207866.jpg,spider,0.99626416
6209903.jpg,spider,0.9974275
6227413.jpg,spider,0.99771136
6250698.jpg,spider,0.9976393
6261422.jpg,spider,0.9971612
6272490.jpg,spider,0.99658114
6281872.jpg,spider,0.99573576
6294033.jpg,spider,0.99655867
6297024.jpg,spider,0.9969443
6311610.jpg,spider,0.9971862
6318751.jpg,spider,0.9965517
6346822.jpg,spider,0.9972687
6347693.jpg,spider,0.99743587
6365460.jpg,spider,0.99735725
6391610.jpg,spider,0.99664366
6400758.jpg,spider,0.9969448
6413559.jpg,spider,0.9979671
6440658.jpg,spider,0.99594885
6451566.jpg,spider,0.9964932
6458180.jpg,spider,0.9971341
6485770.jpg,spider,0.9975708
6524048.jpg,spider,0.9976485
6526647.jpg,spider,0.9948153
6600381.jpg,spider,0.9971046
6686868.jpg,spider,0.9960372
6695351.jpg,spider,0.9974188
6701432.jpg,spider,0.997182
6701864.jpg,spider,0.9962818
6742762.jpg,spider,0.99684995
6753533.jpg,spider,0.9956796
6753650.jpg,spider,0.9974904
6783818.jpg,spider,0.99668384
6797926.jpg,spider,0.99780214
6821332.jpg,spider,0.9974249
6830553.jpg,spider,0.99734783
6832474.jpg,spider,0.9975263
6842483.jpg,spider,0.99696654
6842850.jpg,spider,0.99647236
6878423.jpg,spider,0.99715406
6934657.jpg,spider,0.99714756
6938046.jpg,spider,0.99821424
6942385.jpg,spider,0.9971263
6957453.jpg,spider,0.99615437
6960744.jpg,spider,0.9960899
6963564.jpg,spider,0.9963272
6981040.jpg,spider,0.99779844
7003591.jpg,spider,0.9979564
7035013.jpg,spider,0.9968544
7043797.jpg,spider,0.99656975
7052621.jpg,spider,0.997372
7059474.jpg,spider,0.9967836
7105392.jpg,spider,0.9974543
7138793.jpg,spider,0.996761
7157448.jpg,spider,0.9966425
7173586.jpg,spider,0.997721
7180017.jpg,spider,0.99795604
7204325.jpg,spider,0.9956389
7209230.jpg,spider,0.9961059
7238931.jpg,spider,0.9953967
7289387.jpg,spider,0.9977743
7301526.jpg,spider,0.9970605
7311885.jpg,spider,0.9966598
7312567.jpg,spider,0.9974086
7330811.jpg,spider,0.99692816
7335078.jpg,spider,0.99746066
7349696.jpg,spider,0.9967385
7389799.jpg,spider,0.9975351
7439205.jpg,spider,0.9969285
7448818.jpg,spider,0.9970631
7470282.jpg,spider,0.99770814
7481592.jpg,spider,0.9977393
7485608.jpg,spider,0.99766153
7514645.jpg,spider,0.9975645
7571956.jpg,spider,0.99794644
7575556.jpg,spider,0.99725074
7605523.jpg,spider,0.99707395
7613665.jpg,spider,0.99800956
7613895.jpg,spider,0.99793214
7614725.jpg,spider,0.9979269
7620386.jpg,spider,0.996993
7626277.jpg,spider,0.99731565
7649226.jpg,spider,0.9972876
7655963.jpg,spider,0.9969564
7674964.jpg,spider,0.9973292
7687940.jpg,spider,0.9965986
7693608.jpg,spider,0.9977277
7711562.jpg,spider,0.9973055
7754445.jpg,spider,0.99713135
7758224.jpg,spider,0.9960999
7768175.jpg,spider,0.99654835
7804995.jpg,spider,0.99722993
7877976.jpg,spider,0.997302
7891646.jpg,spider,0.9971366
7905038.jpg,spider,0.99748826
7908679.jpg,spider,0.99557406
7913332.jpg,spider,0.9973306
7920771.jpg,spider,0.9980642
7940662.jpg,spider,0.9978736
7959877.jpg,spider,0.9967816
7984515.jpg,spider,0.9975363
8002278.jpg,spider,0.9968124
8009002.jpg,spider,0.9978994
8012280.jpg,spider,0.99725974
8022810.jpg,spider,0.99855953
8037183.jpg,spider,0.9980935
8085848.jpg,spider,0.99749684
8087899.jpg,spider,0.9972644
8090293.jpg,spider,0.99774206
8118306.jpg,spider,0.9969771
8122112.jpg,spider,0.9971605
8139808.jpg,spider,0.99517065
8168791.jpg,spider,0.996567
8213483.jpg,spider,0.9956928
8232962.jpg,spider,0.9966711
8233425.jpg,spider,0.9966169
8238113.jpg,spider,0.9978228
8245620.jpg,spider,0.9952926
8289580.jpg,spider,0.99689496
8297892.jpg,spider,0.9972291
8323131.jpg,spider,0.9962404
8330266.jpg,spider,0.9979006
8330980.jpg,spider,0.9977651
8335096.jpg,spider,0.99684566
8337538.jpg,spider,0.99661833
8352373.jpg,spider,0.99570787
8365868.jpg,spider,0.9969065
8370472.jpg,spider,0.9969783
8378144.jpg,spider,0.99766415
8392997.jpg,spider,0.99564576
8404958.jpg,spider,0.99637944
8442716.jpg,spider,0.99773514
8442850.jpg,spider,0.9975344
8461801.jpg,spider,0.99755806
8464232.jpg,spider,0.99651676
8467904.jpg,spider,0.9978682
8560058.jpg,spider,0.99739105
8651132.jpg,spider,0.99734515
8670581.jpg,spider,0.9970681
8693093.jpg,spider,0.99805385
8713082.jpg,spider,0.99688154
8714682.jpg,spider,0.9966654
8796076.jpg,spider,0.99645025
8799458.jpg,spider,0.99808776
8847068.jpg,spider,0.99654007
8881235.jpg,spider,0.9963823
8912624.jpg,spider,0.99561334
8939942.jpg,spider,0.99663675
8941714.jpg,spider,0.9968269
8948853.jpg,spider,0.9956599
8977348.jpg,spider,0.99746495
9011640.jpg,spider,0.99722934
9022348.jpg,spider,0.99783164
9063588.jpg,spider,0.99685454
9128188.jpg,spider,0.9962891
9134369.jpg,spider,0.9950021
9158601.jpg,spider,0.9964573
9161657.jpg,spider,0.99671876
9191981.jpg,spider,0.99709916
9206001.jpg,spider,0.99769354
9232476.jpg,spider,0.99646103
9246925.jpg,spider,0.99608254
9273728.jpg,spider,0.9969374
9278348.jpg,spider,0.9959866
9281498.jpg,spider,0.9969448
9282272.jpg,spider,0.9977503
9300945.jpg,spider,0.997851
9303878.jpg,spider,0.9976952
9353799.jpg,spider,0.99581766
9364050.jpg,spider,0.9974188
9368683.jpg,spider,0.9961684
9383163.jpg,spider,0.99614215
9389089.jpg,spider,0.9968586
9450925.jpg,spider,0.9974952
9453608.jpg,spider,0.9965735
9467517.jpg,spider,0.9970077
9467776.jpg,spider,0.9972846
9489942.jpg,spider,0.9951525
9492748.jpg,spider,0.9978684
9508384.jpg,spider,0.99689317
9511319.jpg,spider,0.9968863
9531702.jpg,spider,0.99771947
9566875.jpg,spider,0.9973015
9569056.jpg,spider,0.9966719
9600264.jpg,spider,0.9980811
9612700.jpg,spider,0.99744856
9623293.jpg,spider,0.9973888
9701971.jpg,spider,0.99586767
9753611.jpg,spider,0.9960567
9778128.jpg,spider,0.99771625
9845903.jpg,spider,0.99719375
9848968.jpg,spider,0.99663603
9857453.jpg,spider,0.996824
9865461.jpg,spider,0.99754035
9871275.jpg,spider,0.99673945
9905934.jpg,spider,0.9963063
9917894.jpg,spider,0.99718297
1001395.jpg,spider,0.99725455
1018287.jpg,spider,0.9968087
1101518.jpg,spider,0.9974985
1152582.jpg,spider,0.9970253
1179328.jpg,spider,0.99755865
1266109.jpg,spider,0.99771005
1399278.jpg,spider,0.99793977
1401372.jpg,spider,0.99620867
1405399.jpg,spider,0.9975173
1474416.jpg,spider,0.99698496
1498668.jpg,spider,0.9968737
1532229.jpg,spider,0.9962441
1621159.jpg,spider,0.996232
1708948.jpg,spider,0.9956352
1720537.jpg,spider,0.99744713
1906707.jpg,spider,0.9957911
1940380.jpg,spider,0.9967078
2060894.jpg,spider,0.99775124
2083102.jpg,spider,0.99624014
2089142.jpg,spider,0.99694526
2142284.jpg,spider,0.9972854
2167168.jpg,spider,0.99661016
2190304.jpg,spider,0.9967849
2241716.jpg,spider,0.9965884
2249408.jpg,spider,0.9966199
2267657.jpg,spider,0.99762434
2325534.jpg,spider,0.99705195
2337446.jpg,spider,0.99639976
2463343.jpg,spider,0.9953399
2464711.jpg,spider,0.9975174
2467594.jpg,spider,0.9963709
2495775.jpg,spider,0.99841833
2497049.jpg,spider,0.99753046
2551627.jpg,spider,0.9969388
2575805.jpg,spider,0.99747175
2659503.jpg,spider,0.99731314
2678309.jpg,spider,0.9967645
2685708.jpg,spider,0.99733776
2700940.jpg,spider,0.9972235
2732582.jpg,spider,0.9968209
2741860.jpg,spider,0.9967053
2790386.jpg,spider,0.99787384
2805027.jpg,spider,0.9956034
2817633.jpg,spider,0.99708724
2911402.jpg,spider,0.9974867
2966927.jpg,spider,0.9974824
2997145.jpg,spider,0.99558514
3010993.jpg,spider,0.99733204
3202000.jpg,spider,0.9957291
3212481.jpg,spider,0.9980192
3227065.jpg,spider,0.9965127
3246546.jpg,spider,0.9951152
3269774.jpg,spider,0.99731517
3283313.jpg,spider,0.99654907
3315885.jpg,spider,0.995323
3391270.jpg,spider,0.9965227
3431944.jpg,spider,0.99723566
3509868.jpg,spider,0.99713075
3600098.jpg,spider,0.99676245
3618967.jpg,spider,0.99648017
3625554.jpg,spider,0.99766845
3632124.jpg,spider,0.9976407
3667403.jpg,spider,0.9974495
3670283.jpg,spider,0.99545765
3917315.jpg,spider,0.9961613
3954712.jpg,spider,0.99644333
4018467.jpg,spider,0.99686587
4042291.jpg,spider,0.99623704
4121129.jpg,spider,0.99627674
4131231.jpg,spider,0.9979714
4155594.jpg,spider,0.9974557
4193673.jpg,spider,0.99627626
4224257.jpg,spider,0.99751204
4242196.jpg,spider,0.99686515
4254594.jpg,spider,0.9970163
4282880.jpg,spider,0.99770814
4319052.jpg,spider,0.9976253
4319696.jpg,spider,0.9970407
4335620.jpg,spider,0.99734753
4373470.jpg,spider,0.9943458
4452079.jpg,spider,0.9978877
4452830.jpg,spider,0.9963533
4489050.jpg,spider,0.99648803
4517249.jpg,spider,0.99671507
4532924.jpg,spider,0.99675703
4563480.jpg,spider,0.99594265
4580021.jpg,spider,0.9980596
4590447.jpg,spider,0.99736774
4607020.jpg,spider,0.99745286
4749794.jpg,spider,0.99694854
4792616.jpg,spider,0.9975228
4801805.jpg,spider,0.99707276
4953860.jpg,spider,0.9951824
5181937.jpg,spider,0.99753845
5245283.jpg,spider,0.9952014
5245739.jpg,spider,0.99761146
5260332.jpg,spider,0.9960438
5329884.jpg,spider,0.9955998
5353756.jpg,spider,0.99684495
5447608.jpg,spider,0.99727154
5452357.jpg,spider,0.99671376
5454796.jpg,spider,0.99687135
5493937.jpg,spider,0.99676174
5518166.jpg,spider,0.9981556
5535613.jpg,spider,0.9952296
5537628.jpg,spider,0.995861
5654770.jpg,spider,0.99733514
5664352.jpg,spider,0.9949822
5700586.jpg,spider,0.99634576
5731346.jpg,spider,0.99581397
5767654.jpg,spider,0.99779034
5990501.jpg,spider,0.99618405
6006413.jpg,spider,0.9975682
6018842.jpg,spider,0.99728304
6033680.jpg,spider,0.9956916
6069599.jpg,spider,0.9959341
6093049.jpg,spider,0.99625546
6109947.jpg,spider,0.9978816
6121867.jpg,spider,0.99704313
6127062.jpg,spider,0.9959213
6141447.jpg,spider,0.99761134
6147166.jpg,spider,0.99685943
6191668.jpg,spider,0.9967191
6259695.jpg,spider,0.9961426
6316130.jpg,spider,0.99723315
6341191.jpg,spider,0.9977441
6346343.jpg,spider,0.9983053
6351830.jpg,spider,0.99822617
6363356.jpg,spider,0.99731565
6434351.jpg,spider,0.9971705
6497916.jpg,spider,0.99728984
6510504.jpg,spider,0.9968756
6521100.jpg,spider,0.997551
6564601.jpg,spider,0.99724144
6578357.jpg,spider,0.9970436
6579054.jpg,spider,0.9974666
6613485.jpg,spider,0.9972638
6622553.jpg,spider,0.9963613
6680721.jpg,spider,0.9977693
6687479.jpg,spider,0.9973924
6690292.jpg,spider,0.9964139
6700517.jpg,spider,0.99580735
6743715.jpg,spider,0.9973263
6753952.jpg,spider,0.99840516
6801306.jpg,spider,0.9979534
6827928.jpg,spider,0.99684304
7031419.jpg,spider,0.99640846
7064775.jpg,spider,0.99680454
7110847.jpg,spider,0.9960901
7254377.jpg,spider,0.99800426
7259754.jpg,spider,0.99663913
7327374.jpg,spider,0.99703366
7345217.jpg,spider,0.9977252
7417621.jpg,spider,0.99686706
7430973.jpg,spider,0.9970486
7457156.jpg,spider,0.9971207
7462979.jpg,spider,0.9955496
7493214.jpg,spider,0.99745476
7535841.jpg,spider,0.9953514
7578335.jpg,spider,0.99638635
7648715.jpg,spider,0.99687773
7688176.jpg,spider,0.9974243
7762044.jpg,spider,0.99706453
7817903.jpg,spider,0.99726486
7836969.jpg,spider,0.9969854
7882740.jpg,spider,0.9976295
7900620.jpg,spider,0.99718916
7914215.jpg,spider,0.9967967
7940849.jpg,spider,0.997363
7941009.jpg,spider,0.9972549
7986780.jpg,spider,0.9973147
8042130.jpg,spider,0.9972365
8060881.jpg,spider,0.9969783
8073120.jpg,spider,0.9977816
8092882.jpg,spider,0.9967275
8107721.jpg,spider,0.9972448
8167709.jpg,spider,0.99662095
8174923.jpg,spider,0.9972693
8185180.jpg,spider,0.9961157
8231277.jpg,spider,0.99672705
8304092.jpg,spider,0.9962152
8327749.jpg,spider,0.9972781
8337797.jpg,spider,0.99779403
8464618.jpg,spider,0.99644357
8464992.jpg,spider,0.9968704
8551625.jpg,spider,0.99630916
8577509.jpg,spider,0.99618894
8618054.jpg,spider,0.9964602
8640847.jpg,spider,0.99635524
8684930.jpg,spider,0.99727917
8758932.jpg,spider,0.9974978
8761285.jpg,spider,0.99715525
8860816.jpg,spider,0.9970774
8861351.jpg,spider,0.9977007
8872114.jpg,spider,0.9963476
8905967.jpg,spider,0.9971662
8966535.jpg,spider,0.9979312
9008689.jpg,spider,0.99716896
9012722.jpg,spider,0.99818677
9119783.jpg,spider,0.9962298
9120565.jpg,spider,0.9965334
9384046.jpg,spider,0.99710155
9518939.jpg,spider,0.99535644
9520009.jpg,spider,0.9965981
9549244.jpg,spider,0.9972897
9564204.jpg,spider,0.99747115
9567027.jpg,spider,0.997076
9611191.jpg,spider,0.995682
9631973.jpg,spider,0.9970925
9701077.jpg,spider,0.9973387
9735048.jpg,spider,0.99608195
9761455.jpg,spider,0.9961692
9793436.jpg,spider,0.996464
9851634.jpg,spider,0.99659884
9853527.jpg,spider,0.99732447
9870505.jpg,spider,0.99691695
9872275.jpg,spider,0.9970889
9878526.jpg,spider,0.997704
9992025.jpg,spider,0.99653196
9993045.jpg,spider,0.9968751
9997423.jpg,spider,0.99735296
1003697.jpg,spider,0.9963356
1027945.jpg,spider,0.99781036
1048308.jpg,spider,0.99740505
1072621.jpg,spider,0.9981907
1077075.jpg,spider,0.995346
1098025.jpg,spider,0.99652237
1100973.jpg,spider,0.9967026
1117219.jpg,spider,0.99631566
1135715.jpg,spider,0.99720246
1152702.jpg,spider,0.99627876
1169047.jpg,spider,0.9959541
1198885.jpg,spider,0.997204
1230926.jpg,spider,0.997272
1245856.jpg,spider,0.9957906
1246118.jpg,spider,0.9981562
1271147.jpg,spider,0.99593747
1295139.jpg,spider,0.99575144
1302473.jpg,spider,0.99644905
1318564.jpg,spider,0.99721587
1323340.jpg,spider,0.99589187
1335946.jpg,spider,0.9966515
1339944.jpg,spider,0.99807215
1369025.jpg,spider,0.9969835
1389507.jpg,spider,0.99782175
1434390.jpg,spider,0.9964132
1442028.jpg,spider,0.9947941
1489241.jpg,spider,0.99668604
1497450.jpg,spider,0.9976852
1530539.jpg,spider,0.99766463
1563430.jpg,spider,0.996617
1568579.jpg,spider,0.996098
1610940.jpg,spider,0.99605465
1631855.jpg,spider,0.9961387
1684853.jpg,spider,0.995816
1697285.jpg,spider,0.9959947
1708179.jpg,spider,0.9971253
1723439.jpg,spider,0.9972594
1747150.jpg,spider,0.9974127
1751443.jpg,spider,0.9973727
1754566.jpg,spider,0.99722886
1771895.jpg,spider,0.9966042
1800845.jpg,spider,0.9975349
1801517.jpg,spider,0.99796736
1807417.jpg,spider,0.9967536
1819256.jpg,spider,0.9976619
1833643.jpg,spider,0.99640405
1847743.jpg,spider,0.9958526
1873408.jpg,spider,0.9967645
1910166.jpg,spider,0.99647474
1913999.jpg,spider,0.9970028
1962135.jpg,spider,0.9957455
1962703.jpg,spider,0.9949276
2001231.jpg,spider,0.99637896
2009506.jpg,spider,0.99661773
2023758.jpg,spider,0.99769497
2093518.jpg,spider,0.9972139
2095545.jpg,spider,0.9975112
2126480.jpg,spider,0.99654406
2152788.jpg,spider,0.9962721
2185572.jpg,spider,0.9955248
2189883.jpg,spider,0.99718666
2198863.jpg,spider,0.9960438
2202584.jpg,spider,0.99698895
2260106.jpg,spider,0.99748504
2267611.jpg,spider,0.9974091
2282644.jpg,spider,0.9959079
2293266.jpg,spider,0.99567544
2304427.jpg,spider,0.99684495
2313445.jpg,spider,0.99530506
2337219.jpg,spider,0.99605274
2337875.jpg,spider,0.9966092
2347271.jpg,spider,0.99750704
2376411.jpg,spider,0.99815094
2400452.jpg,spider,0.99605644
2412573.jpg,spider,0.9967159
2448330.jpg,spider,0.9970565
2465297.jpg,spider,0.9974897
2467188.jpg,spider,0.99583775
2486762.jpg,spider,0.997442
2531969.jpg,spider,0.9965845
2552722.jpg,spider,0.99675643
2566962.jpg,spider,0.99726367
2604762.jpg,spider,0.9964151
2618938.jpg,spider,0.9954758
2660290.jpg,spider,0.99680406
2679498.jpg,spider,0.9970791
2715775.jpg,spider,0.9976669
2722505.jpg,spider,0.99749017
2733941.jpg,spider,0.99689674
2748472.jpg,spider,0.99705863
2763859.jpg,spider,0.9948509
2817229.jpg,spider,0.9969289
2845783.jpg,spider,0.9952156
2857989.jpg,spider,0.99731445
2858626.jpg,spider,0.99617374
2861718.jpg,spider,0.99644476
2897629.jpg,spider,0.99673206
2909849.jpg,spider,0.9960176
2916453.jpg,spider,0.99660265
2954925.jpg,spider,0.9967859
2955161.jpg,spider,0.99660575
2996143.jpg,spider,0.9969538
3004336.jpg,spider,0.99692017
3053050.jpg,spider,0.99655265
3056336.jpg,spider,0.9975277
3086622.jpg,spider,0.99716145
3126915.jpg,spider,0.9962948
3147746.jpg,spider,0.996475
3149611.jpg,spider,0.9957602
3157269.jpg,spider,0.99607563
3181773.jpg,spider,0.9967557
3189174.jpg,spider,0.9971018
3232597.jpg,spider,0.9966676
3264255.jpg,spider,0.997158
3278975.jpg,spider,0.9974775
3294281.jpg,spider,0.99657947
3301378.jpg,spider,0.99694526
3321074.jpg,spider,0.99774504
3332496.jpg,spider,0.9974885
3333166.jpg,spider,0.9963471
3335225.jpg,spider,0.9974538
3346903.jpg,spider,0.9979676
3359135.jpg,spider,0.99762636
3365236.jpg,spider,0.9972543
3417238.jpg,spider,0.9974115
3428124.jpg,spider,0.9968503
3433316.jpg,spider,0.99690247
3447181.jpg,spider,0.9967871
3472713.jpg,spider,0.996329
3508984.jpg,spider,0.99712765
3514221.jpg,spider,0.9971196
3541850.jpg,spider,0.9963316
3542541.jpg,spider,0.9974626
3565416.jpg,spider,0.9971122
3580473.jpg,spider,0.99683356
3595187.jpg,spider,0.997324
3616382.jpg,spider,0.99548614
3629107.jpg,spider,0.9968697
3630690.jpg,spider,0.9971625
3630864.jpg,spider,0.99705935
3642144.jpg,spider,0.996031
3646586.jpg,spider,0.99784577
3659186.jpg,spider,0.996411
3668233.jpg,spider,0.9962817
3681201.jpg,spider,0.9966459
3710755.jpg,spider,0.9975645
3721981.jpg,spider,0.9953568
3727690.jpg,spider,0.99713326
3739627.jpg,spider,0.99709916
3746592.jpg,spider,0.99728197
3750861.jpg,spider,0.9961191
3759386.jpg,spider,0.9962709
3792483.jpg,spider,0.9968875
3809462.jpg,spider,0.9961204
3835075.jpg,spider,0.9964396
3836423.jpg,spider,0.99592394
3839882.jpg,spider,0.9974242
3842459.jpg,spider,0.9976287
3844779.jpg,spider,0.9966956
3845073.jpg,spider,0.9959091
3848579.jpg,spider,0.99728256
3870980.jpg,spider,0.99657685
3871780.jpg,spider,0.99582255
3892269.jpg,spider,0.9965455
3895369.jpg,spider,0.99552566
3967587.jpg,spider,0.9970175
4006430.jpg,spider,0.99686515
4042617.jpg,spider,0.9974281
4048668.jpg,spider,0.9954668
4062178.jpg,spider,0.9966652
4062238.jpg,spider,0.99669594
4092532.jpg,spider,0.99696743
4103591.jpg,spider,0.99651533
4118425.jpg,spider,0.9965431
4121978.jpg,spider,0.99717164
4127020.jpg,spider,0.99804384
4177629.jpg,spider,0.99659085
